data,source
0.160395994782448,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
20295,National Council for the Evaluation of Social Development Policy (CONEVAL)
San Pablo Huixtepec,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.393063008785248,GINI
0.147014006972313,Income Rate
20295,Housing and Living
San Pablo Huixtepec,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.425339013338089,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.129629001021385,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
20296,coneval_gini_mun
San Pablo Macuiltianguis,GINI
2010,Income Rate
0.487262010574341,Housing and Living
0.121316000819206,Income
20296,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
San Pablo Macuiltianguis,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.391927003860474,coneval_gini_mun
0.148396998643875,GINI
20297,Income Rate
San Pablo Tijaltepec,Housing and Living
2010,Income
0.412690013647079,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.172094002366066,National Council for the Evaluation of Social Development Policy (CONEVAL)
20297,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
San Pablo Tijaltepec,coneval_gini_mun
2015,GINI
0.379189014434814,Income Rate
20298,Housing and Living
San Pablo Villa de Mitla,Income
2010,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.384777009487152,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.122403003275394,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
20298,coneval_gini_mun
San Pablo Villa de Mitla,GINI
2015,Income Rate
0.383576989173889,Housing and Living
0.164545997977257,Income
20299,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
San Pablo Yaganiza,National Council for the Evaluation of Social Development Policy (CONEVAL)
2010,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.392702013254166,coneval_gini_mun
0.207280993461609,GINI
20299,Income Rate
San Pablo Yaganiza,Housing and Living
2015,Income
0.366066992282867,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.215045005083084,National Council for the Evaluation of Social Development Policy (CONEVAL)
20300,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
San Pedro Amuzgos,coneval_gini_mun
2010,GINI
0.455915004014969,Income Rate
0.107014000415802,Housing and Living
20300,Income
San Pedro Amuzgos,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2015,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.456546992063522,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.104309000074863,coneval_gini_mun
20301,GINI
San Pedro ApÃ³stol,Income Rate
2010,Housing and Living
0.506551027297974,Income
20301,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
San Pedro ApÃ³stol,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.394885003566742,coneval_gini_mun
0.123451001942158,GINI
20302,Income Rate
San Pedro Atoyac,Housing and Living
2010,Income
0.464327991008759,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.0767849981784821,National Council for the Evaluation of Social Development Policy (CONEVAL)
20302,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
San Pedro Atoyac,coneval_gini_mun
2015,GINI
0.381244003772736,Income Rate
0.13204699754715,Housing and Living
20303,Income
San Pedro Cajonos,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.426981985569,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.171084001660347,coneval_gini_mun
20303,GINI
San Pedro Cajonos,Income Rate
2015,Housing and Living
0.367509990930557,Income
0.1961580067873,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
20304,National Council for the Evaluation of Social Development Policy (CONEVAL)
San Pedro Coxcaltepec CÃ¡ntaros,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.365444004535675,GINI
20304,Income Rate
San Pedro Coxcaltepec CÃ¡ntaros,Housing and Living
2015,Income
0.359865009784698,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
20305,National Council for the Evaluation of Social Development Policy (CONEVAL)
San Pedro Comitancillo,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.411278992891312,GINI
0.134451001882553,Income Rate
20305,Housing and Living
San Pedro Comitancillo,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.398202002048492,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.138044998049736,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
20306,coneval_gini_mun
San Pedro el Alto,GINI
2010,Income Rate
0.362841010093689,Housing and Living
0.209565997123718,Income
20306,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
San Pedro el Alto,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.355771988630295,coneval_gini_mun
0.129032999277115,GINI
20307,Income Rate
San Pedro Huamelula,Housing and Living
2010,Income
0.484860986471176,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.111382000148296,National Council for the Evaluation of Social Development Policy (CONEVAL)
20307,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
San Pedro Huamelula,coneval_gini_mun
2015,GINI
0.377458989620209,Income Rate
0.145429998636246,Housing and Living
20308,Income
San Pedro Huilotepec,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.387845009565353,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.158926993608475,coneval_gini_mun
20308,GINI
San Pedro Huilotepec,Income Rate
2015,Housing and Living
0.386180013418198,Income
0.157702997326851,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
20309,National Council for the Evaluation of Social Development Policy (CONEVAL)
San Pedro IxcatlÃ¡n,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.451068997383118,GINI
0.0976850017905235,Income Rate
20309,Housing and Living
San Pedro IxcatlÃ¡n,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.458727985620499,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.0981620028614998,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
20310,coneval_gini_mun
San Pedro Ixtlahuaca,GINI
2010,Income Rate
0.4305439889431,Housing and Living
0.1266960054636,Income
20310,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
San Pedro Ixtlahuaca,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.395480006933212,coneval_gini_mun
0.146246001124382,GINI
20311,Income Rate
San Pedro Jaltepetongo,Housing and Living
2010,Income
0.374386012554169,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.126757994294167,National Council for the Evaluation of Social Development Policy (CONEVAL)
20311,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
San Pedro Jaltepetongo,coneval_gini_mun
2015,GINI
0.38018199801445,Income Rate
20312,Housing and Living
San Pedro JicayÃ¡n,Income
2010,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.440959006547928,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.148098006844521,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
20312,coneval_gini_mun
San Pedro JicayÃ¡n,GINI
2015,Income Rate
0.395985007286072,Housing and Living
0.124875999987125,Income
20313,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
San Pedro Jocotipac,National Council for the Evaluation of Social Development Policy (CONEVAL)
2010,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.360359013080597,coneval_gini_mun
0.158870995044708,GINI
20313,Income Rate
San Pedro Jocotipac,Housing and Living
2015,Income
0.384966999292374,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
20314,National Council for the Evaluation of Social Development Policy (CONEVAL)
San Pedro Juchatengo,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.442660003900528,GINI
0.155864998698235,Income Rate
20314,Housing and Living
San Pedro Juchatengo,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.341681003570557,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.170131996273994,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
20315,coneval_gini_mun
San Pedro MÃ¡rtir,GINI
2010,Income Rate
0.439016997814178,Housing and Living
20315,Income
San Pedro MÃ¡rtir,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2015,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.358238011598587,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.175669997930527,coneval_gini_mun
20316,GINI
San Pedro MÃ¡rtir Quiechapa,Income Rate
2010,Housing and Living
0.426927000284195,Income
20316,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
San Pedro MÃ¡rtir Quiechapa,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.330788999795914,coneval_gini_mun
0.235632002353668,GINI
20317,Income Rate
San Pedro MÃ¡rtir Yucuxaco,Housing and Living
2010,Income
0.437112003564835,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.110974997282028,National Council for the Evaluation of Social Development Policy (CONEVAL)
20317,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
San Pedro MÃ¡rtir Yucuxaco,coneval_gini_mun
2015,GINI
0.381053000688553,Income Rate
0.177027001976967,Housing and Living
20318,Income
San Pedro Mixtepec,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.419533997774124,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.113679997622967,coneval_gini_mun
20318,GINI
San Pedro Mixtepec,Income Rate
2015,Housing and Living
0.429291009902954,Income
0.130731001496315,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
20319,National Council for the Evaluation of Social Development Policy (CONEVAL)
San Pedro Mixtepec,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.356038987636566,GINI
0.195534005761147,Income Rate
20319,Housing and Living
San Pedro Mixtepec,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.324173003435135,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.165031999349594,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
20320,coneval_gini_mun
San Pedro Molinos,GINI
2010,Income Rate
0.450601011514664,Housing and Living
0.0847800001502037,Income
20320,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
San Pedro Molinos,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.424324989318848,coneval_gini_mun
0.143117994070053,GINI
20321,Income Rate
San Pedro Nopala,Housing and Living
2010,Income
0.383661985397339,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.230661004781723,National Council for the Evaluation of Social Development Policy (CONEVAL)
20321,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
San Pedro Nopala,coneval_gini_mun
2015,GINI
0.355967998504639,Income Rate
20322,Housing and Living
San Pedro Ocopetatillo,Income
2010,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.393745988607407,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.0752789974212646,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
20322,coneval_gini_mun
San Pedro Ocopetatillo,GINI
2015,Income Rate
0.379527986049652,Housing and Living
20323,Income
San Pedro Ocotepec,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.362978994846344,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
20323,coneval_gini_mun
San Pedro Ocotepec,GINI
2015,Income Rate
0.381978005170822,Housing and Living
0.0800559967756271,Income
20324,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
San Pedro Pochutla,National Council for the Evaluation of Social Development Policy (CONEVAL)
2010,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.449440985918045,coneval_gini_mun
0.103418998420238,GINI
20324,Income Rate
San Pedro Pochutla,Housing and Living
2015,Income
0.432761013507843,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.121581003069878,National Council for the Evaluation of Social Development Policy (CONEVAL)
20325,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
San Pedro Quiatoni,coneval_gini_mun
2010,GINI
0.470486998558044,Income Rate
0.120993003249168,Housing and Living
20325,Income
San Pedro Quiatoni,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2015,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.379213988780975,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.126193001866341,coneval_gini_mun
20326,GINI
San Pedro SochiÃ¡pam,Income Rate
2010,Housing and Living
0.405699998140335,Income
0.148920997977257,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
20326,National Council for the Evaluation of Social Development Policy (CONEVAL)
San Pedro SochiÃ¡pam,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2015,coneval_gini_mun
0.399462014436722,GINI
0.162689998745918,Income Rate
20327,Housing and Living
San Pedro Tapanatepec,Income
2010,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.428299993276596,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.120177999138832,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
20327,coneval_gini_mun
San Pedro Tapanatepec,GINI
2015,Income Rate
0.399185985326767,Housing and Living
0.14376999437809,Income
20328,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
San Pedro Taviche,National Council for the Evaluation of Social Development Policy (CONEVAL)
2010,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.346340000629425,coneval_gini_mun
20328,GINI
San Pedro Taviche,Income Rate
2015,Housing and Living
0.343028992414474,Income
0.117513000965118,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
20329,National Council for the Evaluation of Social Development Policy (CONEVAL)
San Pedro Teozacoalco,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.407864987850189,GINI
0.0690879970788956,Income Rate
20329,Housing and Living
San Pedro Teozacoalco,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.366387993097305,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.183055996894836,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
20330,coneval_gini_mun
San Pedro Teutila,GINI
2010,Income Rate
0.41245099902153,Housing and Living
0.118468001484871,Income
20330,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
San Pedro Teutila,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.357048988342285,coneval_gini_mun
0.167024001479149,GINI
20331,Income Rate
San Pedro TidaÃ¡,Housing and Living
2010,Income
0.441188007593155,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.156581997871399,National Council for the Evaluation of Social Development Policy (CONEVAL)
